ID,REPORTE_ID,AREA_REGISTRA_ID,FECHA DE LOCALIZACION,NARRATIVA DE LOCALIZACION,CIRCUNSTANCIA_UNO_ID,HIPOTESIS DE LOCALIZACION (OGPI) 1,CIRCUNSTANCIA_DOS_ID,HIPOTESIS DE LOCALIZACION (OGPI) 2,SITIO PILOTO FINAL,TIPO_HIPOTESIS_ID,OBSERVACIONES GENERALES
1,1,5,08/06/2023,https://drive.google.com/file/xxxxx,2,,3,,,1,
2,2,5,08/06/2023,https://drive.google.com/file/xxxxx,2,,3,,,1,
3,3,5,,https://drive.google.com/file/xxxxx,2,,3,,,1,
4,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,1,
5,4,5,09/05/2023,https://drive.google.com/file/xxxxx,2,SD,3,,SD,1,
6,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,1,
7,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,1,
8,4,5,08/05/2023,https://drive.google.com/file/xxxxx,2,DVM,3,,OTRO,1,
9,4,5,12/05/2023,https://drive.google.com/file/xxxxx,2,,3,,,1,
10,4,5,12/05/2023,https://drive.google.com/file/xxxxx,2,,3,,,1,
11,4,5,12/05/2023,https://drive.google.com/file/xxxxx,2,,3,,,1,
12,4,5,03/05/2023,https://drive.google.com/file/xxxxx,2,AVOL,3,,DOMICILIO CONOCIDO,1,
13,4,5,20/05/2023,https://drive.google.com/file/xxxxx,2,AVOL,3,,OTRO,1,
14,4,5,04/05/2023,https://drive.google.com/file/xxxxx,2,,3,,,1,
15,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,1,
16,4,5,04/05/2023,https://drive.google.com/file/xxxxx,2,SD,3,,DOMICILIO PARTICULAR,1,
17,4,5,08/05/2023,https://drive.google.com/file/xxxxx,2,SD,3,,VUA PUBLICA,1,SI
18,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,1,SI
19,4,5,10/05/2023,https://drive.google.com/file/xxxxx,2,SD,3,,SD,1,
20,4,5,09/05/2023,https://drive.google.com/file/xxxxx,2,SD,3,,SD,1,
21,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,1,
22,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,1,
23,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,4,
24,4,5,11/05/2023,https://drive.google.com/file/xxxxx,2,AFMC,3,,DOMICILIO LABORAL,4,
25,4,5,15/05/2023,https://drive.google.com/file/xxxxx,2,,3,,,4,
26,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,4,SI
27,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,4,SI
28,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,4,SI
29,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,4,SI
30,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,4,SI
31,4,5,,https://drive.google.com/file/xxxxx,2,,3,,,4,
32,4,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,
33,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,
34,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,
35,3,5,16/05/2023,https://drive.google.com/file/xxxxx,1,DVM,3,,SD,4,
36,3,5,16/05/2023,https://drive.google.com/file/xxxxx,1,OSI,3,,SD,4,
37,3,5,19/05/2023,https://drive.google.com/file/xxxxx,1,AFAM,3,,DOMICILIO CONOCIDO,4,
38,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,SI
39,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,SI
40,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,
41,3,5,23/05/2023,https://drive.google.com/file/xxxxx,1,SD,3,,DOMICILIO PARTICULAR,4,SI
42,3,5,06/06/2023,https://drive.google.com/file/xxxxx,1,AVOL,3,,SD,4,SI
43,3,5,21/05/2023,https://drive.google.com/file/xxxxx,1,DHOM,3,,TERRENO,4,SI
44,3,5,00/06/2023,https://drive.google.com/file/xxxxx,1,AM,3,,DOMICILIO PARTICULAR,4,SI
45,3,5,24/05/2023,https://drive.google.com/file/xxxxx,1,SD,3,,DOMICILIO PARTICULAR,4,
46,3,5,23/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,3,,DOMICILIO CONOCIDO,4,
47,3,5,25/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,3,,SD,4,
48,3,5,20/06/2023,https://drive.google.com/file/xxxxx,1,AVOL,3,,SD,4,
49,3,5,01/06/2023,https://drive.google.com/file/xxxxx,1,SD,3,,SD,4,
50,3,5,03/06/2023,https://drive.google.com/file/xxxxx,1,,3,,,4,
51,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,
52,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,
53,3,5,27/07/2023,https://drive.google.com/file/xxxxx,1,AA,3,,TRAMO CARRETERO,4,
54,3,5,25/06/2023,https://drive.google.com/file/xxxxx,1,ANG,3,,DOMICILIO CONOCIDO,4,SI
55,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,SI
56,3,5,29/05/2023,https://drive.google.com/file/xxxxx,1,AFAM,3,,DOMICILIO PARTICULAR,4,SI
57,3,5,08/09/2023,https://drive.google.com/file/xxxxx,1,ADET,3,,CENTRO PENITENCIARIO,4,SI
58,3,5,25/05/2023,https://drive.google.com/file/xxxxx,1,ACC,3,,TERRENO,4,SI
59,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,SI
60,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,SI
61,3,5,01/06/2023,https://drive.google.com/file/xxxxx,1,SD,3,,DOMICILIO PARTICULAR,4,SI
62,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,SI
63,3,5,,https://drive.google.com/file/xxxxx,1,,3,,,4,SI
64,3,5,29/05/2023,https://drive.google.com/file/xxxxx,1,ANG,3,,DOMICILIO PARTICULAR,4,SI
65,3,1,,https://drive.google.com/file/xxxxx,1,,3,,,4,
66,3,1,,https://drive.google.com/file/xxxxx,1,,3,,,4,
67,3,1,01/06/2023,https://drive.google.com/file/xxxxx,1,DVF,3,,SD,4,
68,3,1,01/06/2023,https://drive.google.com/file/xxxxx,1,DVF,3,,SD,4,
69,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
70,3,1,02/06/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,4,
71,3,1,01/06/2023,https://drive.google.com/file/xxxxx,1,AVOL,1,,SD,4,
72,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
73,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
74,3,1,03/05/2023,https://drive.google.com/file/xxxxx,1,AFAL,1,AVOL,DOMICILIO PARTICULAR,4,
75,3,1,04/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,4,
76,3,1,06/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,4,
77,3,1,06/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,4,
78,3,1,02/05/2023,https://drive.google.com/file/xxxxx,1,AEXT,1,,SD,4,
79,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
80,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
81,3,1,13/05/2023,https://drive.google.com/file/xxxxx,1,AA (ANX),1,,ANEXO,4,
82,3,1,03/05/2023,https://drive.google.com/file/xxxxx,1,ANG,1,AVOL,SD,4,
83,3,1,06/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,4,
84,3,1,03/05/2023,https://drive.google.com/file/xxxxx,1,AM,1,,DOMICILIO CONOCIDO,4,
85,3,1,03/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,4,
86,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
87,3,1,03/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,4,
88,3,1,18/05/2023,https://drive.google.com/file/xxxxx,1,AFAM,1,,DOMICILIO CONOCIDO,4,
89,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
90,3,1,15/06/2023,https://drive.google.com/file/xxxxx,1,,1,,,4,
91,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
92,3,1,05/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,4,
93,3,1,06/06/2023,https://drive.google.com/file/xxxxx,1,SD,1,,DOMICILIO PARTICULAR,4,
94,3,1,08/05/2023,https://drive.google.com/file/xxxxx,1,DR,1,,VIA PUBLICA,4,
95,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
96,3,1,08/05/2023,https://drive.google.com/file/xxxxx,1,AFMC,1,,SD,4,
97,3,1,06/05/2023,https://drive.google.com/file/xxxxx,1,AA,1,,SD,4,
98,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
99,3,1,08/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,DOMICILIO PARTICULAR,4,
100,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
101,3,1,09/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,4,
102,3,1,10/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,DOMICILIO PARTICULAR,4,
103,3,1,07/05/2023,https://drive.google.com/file/xxxxx,1,DR,1,,HOSPITAL,4,
104,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,4,
105,3,1,08/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,1,,INSTITUCION,4,
106,3,1,07/05/2023,https://drive.google.com/file/xxxxx,1,AM,1,,VIA PUBLICA,4,
107,3,1,08/05/2023,https://drive.google.com/file/xxxxx,1,AFAM,1,,INSTITUCION,4,
108,3,1,15/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,2,
109,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
110,3,1,09/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,1,,DOMICILIO PARTICULAR,2,
111,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
112,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
113,3,1,09/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,2,
114,3,1,09/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,1,,DOMICILIO CONOCIDO,2,
115,3,1,16/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,2,
116,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
117,3,1,10/05/2023,https://drive.google.com/file/xxxxx,1,AFMC,1,,DOMICILIO PARTICULAR,2,
118,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
119,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
120,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
121,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,PENDIENTE DE CAPTURA YA QUE ALIN NO HA REMITIDO DOCUMENTACION
122,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
123,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
124,3,1,15/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,2,
125,3,1,16/05/2023,https://drive.google.com/file/xxxxx,1,AA,1,,SD,2,
126,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
127,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
128,3,1,15/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,1,,DOMICILIO PARTICULAR,2,
129,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
130,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,2,
131,3,1,30/05/2023,https://drive.google.com/file/xxxxx,1,AFAM,1,,SD,2,
132,3,1,14/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,INSTITUCION,2,
133,3,1,14/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,INSTITUCION,3,
134,3,1,15/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,3,
135,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,3,
136,3,1,15/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,3,
137,3,1,15/05/2023,https://drive.google.com/file/xxxxx,1,AM,1,,DOMICILIO PARTICULAR,3,
138,3,1,15/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,3,
139,3,1,18/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,3,
140,3,1,18/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,3,
141,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,3,
142,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,3,
143,3,1,17/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,1,,DOMICILIO CONOCIDO,3,
144,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,3,
145,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,3,
146,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,3,
147,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,3,
148,3,1,22/05/2023,https://drive.google.com/file/xxxxx,1,AM,1,,SD,3,
149,3,1,17/05/2023,https://drive.google.com/file/xxxxx,1,AM,1,AEXT,DOMICILIO PARTICULAR,3,
